Channel			  :,CH1
7441,0.00
7442,0.00
7443,0.00
7444,0.00
7445,0.00
7446,0.00
7447,0.00
7448,0.00
7449,0.00
7450,0.00
7451,0.00
7452,0.00
7453,0.00
7454,0.00
7455,0.00
7456,0.00
7457,0.00
7458,0.00
7459,40.00
7460,0.00
7461,0.00
7462,0.00
7463,0.00
7464,0.00
7465,0.00
7466,0.00
7467,0.00
7468,0.00
7469,0.00
7470,0.00
7471,0.00
7472,0.00
7473,0.00
7474,0.00
7475,0.00
7476,0.00
7477,0.00
7478,0.00
7479,0.00
7480,0.00
7481,0.00
7482,0.00
7483,0.00
7484,0.00
7485,0.00
7486,0.00
7487,0.00
7488,0.00
7489,0.00
7490,0.00
7491,0.00
7492,0.00
7493,0.00
7494,0.00
7495,0.00
7496,0.00
7497,0.00
7498,0.00
7499,40.00
7500,0.00
7501,0.00
7502,0.00
7503,0.00
7504,0.00
7505,0.00
7506,0.00
7507,0.00
7508,0.00
7509,0.00
7510,0.00
7511,0.00
7512,0.00
7513,0.00
7514,0.00
7515,0.00
7516,0.00
7517,0.00
7518,0.00
7519,0.00
7520,0.00
7521,0.00
7522,0.00
7523,0.00
7524,0.00
7525,0.00
7526,0.00
7527,0.00
7528,0.00
7529,40.00
7530,0.00
7531,0.00
7532,0.00
7533,0.00
7534,0.00
7535,0.00
7536,0.00
7537,0.00
7538,0.00
7539,0.00
7540,0.00
7541,0.00
7542,0.00
7543,0.00
7544,0.00
7545,0.00
7546,0.00
7547,0.00
7548,0.00
7549,0.00
7550,0.00
7551,0.00
7552,0.00
7553,0.00
7554,0.00
7555,0.00
7556,0.00
7557,0.00
7558,0.00
7559,0.00
7560,0.00
7561,0.00
7562,0.00
7563,0.00
7564,0.00
7565,0.00
7566,0.00
7567,0.00
7568,0.00
7569,0.00
7570,0.00
7571,0.00
7572,0.00
7573,0.00
7574,0.00
7575,0.00
7576,0.00
7577,0.00
7578,0.00
7579,0.00
7580,0.00
7581,0.00
7582,0.00
7583,0.00
7584,0.00
7585,0.00
7586,0.00
7587,0.00
7588,0.00
7589,0.00
7590,0.00
7591,0.00
7592,0.00
7593,0.00
7594,0.00
7595,0.00
7596,0.00
7597,0.00
7598,0.00
7599,0.00
7600,0.00
7601,0.00
7602,0.00
7603,0.00
7604,0.00
7605,0.00
7606,0.00
7607,0.00
7608,0.00
7609,0.00
7610,0.00
7611,0.00
7612,0.00
7613,0.00
7614,0.00
7615,0.00
7616,0.00
7617,0.00
7618,0.00
7619,0.00
7620,0.00
7621,0.00
7622,0.00
7623,0.00
7624,0.00
7625,0.00
7626,0.00
7627,0.00
7628,0.00
7629,0.00
7630,0.00
7631,0.00
7632,0.00
7633,0.00
7634,0.00
7635,0.00
7636,0.00
7637,0.00
7638,0.00
7639,0.00
7640,40.00
7641,0.00
7642,0.00
7643,0.00
7644,0.00
7645,0.00
7646,0.00
7647,0.00
7648,0.00
7649,0.00
7650,0.00
7651,40.00
7652,0.00
7653,0.00
7654,0.00
7655,0.00
7656,0.00
7657,0.00
7658,0.00
7659,0.00
7660,0.00
7661,0.00
7662,0.00
7663,0.00
7664,0.00
7665,0.00
7666,0.00
7667,0.00
7668,0.00
7669,0.00
7670,0.00
7671,0.00
7672,0.00
7673,0.00
7674,0.00
7675,0.00
7676,0.00
7677,0.00
7678,0.00
7679,0.00
7680,0.00
7681,0.00
7682,0.00
7683,0.00
7684,0.00
7685,0.00
7686,0.00
7687,0.00
7688,0.00
7689,0.00
7690,0.00
7691,0.00
7692,0.00
7693,0.00
7694,0.00
7695,0.00
7696,0.00
7697,0.00
7698,0.00
7699,0.00
7700,0.00
7701,0.00
7702,0.00
7703,0.00
7704,0.00
7705,0.00
7706,0.00
7707,0.00
7708,0.00
7709,0.00
7710,0.00
7711,0.00
7712,0.00
7713,0.00
7714,0.00
7715,0.00
7716,0.00
7717,0.00
7718,0.00
7719,0.00
7720,0.00
7721,0.00
7722,40.00
7723,0.00
7724,0.00
7725,0.00
7726,0.00
7727,0.00
7728,0.00
7729,40.00
7730,0.00
7731,0.00
7732,0.00
7733,0.00
7734,0.00
7735,0.00
7736,0.00
7737,0.00
7738,0.00
7739,0.00
7740,0.00
7741,0.00
7742,0.00
7743,0.00
7744,0.00
7745,0.00
7746,0.00
7747,0.00
7748,0.00
7749,0.00
7750,0.00
7751,0.00
7752,0.00
7753,0.00
7754,0.00
7755,0.00
7756,0.00
7757,0.00
7758,0.00
7759,0.00
7760,0.00
7761,0.00
7762,0.00
7763,0.00
7764,0.00
7765,0.00
7766,0.00
7767,0.00
7768,0.00
7769,0.00
7770,0.00
7771,0.00
7772,0.00
7773,0.00
7774,0.00
7775,0.00
7776,0.00
7777,0.00
7778,0.00
7779,0.00
7780,0.00
7781,0.00
7782,0.00
7783,0.00
7784,0.00
7785,0.00
7786,0.00
7787,0.00
7788,0.00
7789,0.00
7790,0.00
7791,0.00
7792,0.00
7793,0.00
7794,0.00
7795,0.00
7796,0.00
7797,0.00
7798,0.00
7799,0.00
7800,0.00
7801,0.00
7802,0.00
7803,0.00
7804,0.00
7805,0.00
7806,0.00
7807,0.00
7808,0.00
7809,0.00
7810,0.00
7811,0.00
7812,0.00
7813,0.00
7814,0.00
7815,0.00
7816,0.00
7817,0.00
7818,0.00
7819,0.00
7820,0.00
7821,0.00
7822,0.00
7823,0.00
7824,0.00
7825,0.00
7826,0.00
7827,0.00
7828,0.00
7829,0.00
7830,0.00
7831,0.00
7832,0.00
7833,0.00
7834,0.00
7835,0.00
7836,0.00
7837,0.00
7838,0.00
7839,0.00
7840,0.00
7841,0.00
7842,0.00
7843,0.00
7844,0.00
7845,0.00
7846,0.00
7847,0.00
7848,0.00
7849,0.00
7850,0.00
7851,0.00
7852,0.00
7853,0.00
7854,0.00
7855,0.00
7856,0.00
7857,0.00
7858,0.00
7859,0.00
7860,0.00
7861,0.00
7862,0.00
7863,0.00
7864,0.00
7865,0.00
7866,0.00
7867,0.00
7868,0.00
7869,0.00
7870,0.00
7871,0.00
7872,0.00
7873,0.00
7874,0.00
7875,0.00
7876,0.00
7877,0.00
7878,0.00
7879,0.00
7880,0.00
7881,0.00
7882,0.00
7883,0.00
7884,0.00
7885,0.00
7886,0.00
7887,0.00
7888,0.00
7889,0.00
7890,0.00
7891,0.00
7892,0.00
7893,0.00
7894,0.00
7895,0.00
7896,0.00
7897,0.00
7898,0.00
7899,0.00
7900,0.00
7901,0.00
7902,0.00
7903,0.00
7904,0.00
7905,0.00
7906,0.00
7907,0.00
7908,0.00
7909,0.00
7910,0.00
7911,0.00
7912,0.00
7913,0.00
7914,0.00
7915,0.00
7916,0.00
7917,0.00
7918,0.00
7919,0.00
7920,0.00
7921,0.00
7922,0.00
7923,0.00
7924,0.00
7925,0.00
7926,0.00
7927,0.00
7928,0.00
7929,0.00
7930,0.00
7931,0.00
7932,0.00
7933,0.00
7934,0.00
7935,0.00
7936,0.00
7937,0.00
7938,0.00
7939,0.00
7940,0.00
7941,0.00
7942,0.00
7943,0.00
7944,0.00
7945,0.00
7946,0.00
7947,0.00
7948,0.00
7949,0.00
7950,0.00
7951,0.00
7952,0.00
7953,0.00
7954,0.00
7955,0.00
7956,0.00
7957,0.00
7958,0.00
7959,0.00
7960,0.00
7961,0.00
7962,0.00
7963,0.00
7964,0.00
7965,0.00
7966,0.00
7967,0.00
7968,0.00
7969,0.00
7970,0.00
7971,0.00
7972,0.00
7973,0.00
7974,0.00
7975,0.00
7976,0.00
7977,0.00
7978,0.00
7979,0.00
7980,0.00
7981,0.00
7982,0.00
7983,0.00
7984,0.00
7985,0.00
7986,0.00
7987,0.00
7988,0.00
7989,0.00
7990,0.00
7991,0.00
7992,0.00
7993,0.00
7994,0.00
7995,0.00
7996,0.00
7997,0.00
7998,0.00
7999,0.00
